sf_id,strain_id,flavor_id
1,125,1
2,479,1
3,520,1
4,576,1
5,687,1
6,1168,1
7,1438,1
8,1899,1
9,1953,1
10,1974,1
11,2214,1
12,121,2
13,122,2
14,866,2
15,1016,2
16,1339,2
17,1922,2
18,4,3
19,1166,3
20,1252,3
21,93,4
22,98,4
23,105,4
24,123,4
25,149,4
26,172,4
27,189,4
28,190,4
29,191,4
30,192,4
31,193,4
32,222,4
33,223,4
34,244,4
35,245,4
36,246,4
37,247,4
38,251,4
39,252,4
40,253,4
41,254,4
42,256,4
43,257,4
44,258,4
45,272,4
46,280,4
47,287,4
48,289,4
49,290,4
50,291,4
51,299,4
52,305,4
53,306,4
54,310,4
55,313,4
56,315,4
57,329,4
58,334,4
59,369,4
60,377,4
61,407,4
62,408,4
63,431,4
64,500,4
65,502,4
66,505,4
67,508,4
68,509,4
69,512,4
70,516,4
71,519,4
72,530,4
73,598,4
74,623,4
75,638,4
76,646,4
77,708,4
78,730,4
79,753,4
80,755,4
81,757,4
82,765,4
83,788,4
84,829,4
85,845,4
86,858,4
87,864,4
88,870,4
89,877,4
90,901,4
91,931,4
92,997,4
93,1028,4
94,1058,4
95,1109,4
96,1111,4
97,1140,4
98,1142,4
99,1205,4
100,1214,4
101,1220,4
102,1291,4
103,1315,4
104,1316,4
105,1352,4
106,1365,4
107,1369,4
108,1381,4
109,1384,4
110,1412,4
111,1430,4
112,1480,4
113,1581,4
114,1612,4
115,1627,4
116,1635,4
117,1668,4
118,1669,4
119,1670,4
120,1695,4
121,1705,4
122,1715,4
123,1721,4
124,1722,4
125,1749,4
126,1752,4
127,1753,4
128,1761,4
129,1856,4
130,1937,4
131,1942,4
132,1985,4
133,1994,4
134,2072,4
135,2077,4
136,2139,4
137,2165,4
138,2206,4
139,2234,4
140,2265,4
141,2282,4
142,2287,4
143,2325,4
144,2351,4
145,278,5
146,395,5
147,717,5
148,91,6
149,126,6
150,135,6
151,208,6
152,260,6
153,269,6
154,270,6
155,271,6
156,276,6
157,279,6
158,281,6
159,283,6
160,285,6
161,286,6
162,288,6
163,294,6
164,301,6
165,302,6
166,309,6
167,311,6
168,312,6
169,316,6
170,319,6
171,321,6
172,327,6
173,328,6
174,331,6
175,332,6
176,333,6
177,335,6
178,336,6
179,338,6
180,339,6
181,340,6
182,341,6
183,342,6
184,343,6
185,344,6
186,345,6
187,346,6
188,347,6
189,348,6
190,349,6
191,351,6
192,354,6
193,357,6
194,417,6
195,626,6
196,644,6
197,684,6
198,844,6
199,882,6
200,902,6
201,906,6
202,978,6
203,998,6
204,1059,6
205,1314,6
206,1403,6
207,1511,6
208,1636,6
209,1727,6
210,1756,6
211,1794,6
212,1822,6
213,1900,6
214,411,7
215,597,7
216,779,7
217,913,7
218,1201,7
219,1296,7
220,1394,7
221,1638,7
222,1641,7
223,67,8
224,195,8
225,202,8
226,477,8
227,478,8
228,480,8
229,481,8
230,574,8
231,601,8
232,628,8
233,650,8
234,778,8
235,962,8
236,1022,8
237,1083,8
238,1490,8
239,1676,8
240,1677,8
241,1740,8
242,1928,8
243,2046,8
244,2074,8
245,2211,8
246,2269,8
247,488,9
248,1559,9
249,1632,9
250,1891,9
251,1904,9
252,5,11
253,8,11
254,15,11
255,20,11
256,48,11
257,58,11
258,86,11
259,88,11
260,174,11
261,178,11
262,187,11
263,204,11
264,240,11
